sep=,
6/14/2018,11:02:25.13 PM,0m 9.9s,9.9,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.631,False,4.275,4.272,4.261,4.271,4.261,4.266,0.014,False,False,,,,,0,0,0,0,0,0.0,1053.63,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:25.23 PM,0m 10.0s,10.0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.631,False,4.275,4.272,4.261,4.271,4.261,4.266,0.014,False,False,,,,,0,0,0,0,0,0.0,1053.63,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:25.33 PM,0m 10.1s,10.1,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),4,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.631,False,4.275,4.272,4.261,4.271,4.261,4.266,0.014,False,False,,,,,0,0,0,0,0,0.0,1053.63,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:25.44 PM,0m 10.2s,10.2,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),4,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1095,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.631,False,4.275,4.272,4.261,4.271,4.261,4.266,0.014,False,False,,,,,0,0,0,0,0,0.0,1053.63,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:25.54 PM,0m 10.3s,10.3,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),4,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1370,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.631,False,4.275,4.272,4.261,4.271,4.261,4.266,0.014,False,False,,,,,0,0,0,0,0,0.0,1053.63,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:25.64 PM,0m 10.4s,10.4,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),4,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1601,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.631,False,4.275,4.272,4.261,4.271,4.261,4.266,0.014,False,False,,,,,0,0,0,0,0,0.0,1053.63,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:25.74 PM,0m 10.5s,10.5,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1684,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.608,False,4.272,4.27,4.261,4.273,4.263,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1053.63,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:25.84 PM,0m 10.6s,10.6,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1684,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.613,False,4.272,4.27,4.261,4.273,4.263,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1059.94,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:25.94 PM,0m 10.7s,10.7,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1684,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.613,False,4.272,4.27,4.261,4.273,4.263,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1059.94,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:26.04 PM,0m 10.8s,10.8,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1684,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.613,False,4.272,4.27,4.261,4.273,4.263,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1059.94,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:26.14 PM,0m 10.9s,10.9,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1684,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.613,False,4.272,4.27,4.261,4.273,4.263,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1059.94,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:26.24 PM,0m 11.0s,11.0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1684,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.613,False,4.272,4.27,4.261,4.273,4.263,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1059.94,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:26.34 PM,0m 11.1s,11.1,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1684,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.613,False,4.272,4.27,4.261,4.273,4.263,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1059.94,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:26.45 PM,0m 11.2s,11.2,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1318,1063,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.613,False,4.272,4.27,4.261,4.273,4.263,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1059.94,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:26.55 PM,0m 11.3s,11.3,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.613,False,4.272,4.27,4.261,4.273,4.263,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1059.94,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:26.65 PM,0m 11.4s,11.4,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.613,False,4.272,4.27,4.261,4.273,4.263,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1059.94,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:26.75 PM,0m 11.5s,11.5,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.618,False,4.274,4.272,4.263,4.275,4.265,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1059.94,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:26.85 PM,0m 11.6s,11.6,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.615,False,4.274,4.272,4.263,4.275,4.265,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1093.59,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:26.95 PM,0m 11.7s,11.7,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1024,1024,1024,1024,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.615,False,4.274,4.272,4.263,4.275,4.265,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1093.59,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:27.05 PM,0m 11.8s,11.8,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),3,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,1006,1024,861,1140,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.615,False,4.274,4.272,4.263,4.275,4.265,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1093.59,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:27.15 PM,0m 11.9s,11.9,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),4,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,607,598,381,1500,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.615,False,4.274,4.272,4.263,4.275,4.265,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1093.59,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:27.25 PM,0m 12.0s,12.0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),4,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,364,364,364,1683,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.615,False,4.274,4.272,4.263,4.275,4.265,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1093.59,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:27.35 PM,0m 12.1s,12.1,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),4,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,364,364,364,1684,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.615,False,4.274,4.272,4.263,4.275,4.265,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1093.59,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:27.45 PM,0m 12.2s,12.2,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),4,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,364,364,364,1684,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.615,False,4.274,4.272,4.263,4.275,4.265,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1093.59,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:27.56 PM,0m 12.3s,12.3,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),4,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,364,364,364,1684,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.615,False,4.274,4.272,4.263,4.275,4.265,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1093.59,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:27.66 PM,0m 12.4s,12.4,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),4,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,364,364,364,1684,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.615,False,4.274,4.272,4.263,4.275,4.265,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1093.59,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:27.76 PM,0m 12.5s,12.5,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),4,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,364,364,364,1684,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.615,False,4.274,4.272,4.263,4.275,4.265,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1093.59,,Idle,0,20,False,10,True,,Go Home,,,,5801.4,26.2,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
6/14/2018,11:02:27.86 PM,0m 12.6s,12.6,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.5,0,71.4,71.4,Manual Takeoff,Other,Takeoff (RC Assisted),4,0,False,,Matrice 210,True,False,,Smart,RC,True,True,False,,,True,,False,False,False,False,False,False,False,False,False,True,0,Free,0,0,0,0,False,False,False,False,False,False,,False,Normal,,,364,364,364,1684,1,False,False,False,False,False,0,False,False,False,False,96,,,,25.622,False,4.274,4.272,4.263,4.275,4.265,4.269,0.014,False,False,,,,,0,0,0,0,0,0.0,1162.57,,Idle,0,20,False,10,True,,Go Home,,,,5801.2,,False,1,1,False,False,False,False,0,False,False,False,Course Lock,98.4,124.6,23.0,Calm,3,, 4.2.8,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,5.1,0.0,0.0,0.0,0.0,0,0,Inspire 2,095XF4200202G5,,,0KPAF4223100NP,,, 4.2.8,,,,,,
