date,time,message
2017-08-26,12:13:09.674,set progress handler: <__NSMallocBlock__: 0x171847e60>
2017-08-26,12:13:09.676,try time: 2
2017-08-26,12:13:09.676,"request (8, 1) enter upgrade"
2017-08-26,12:13:10.051,firmware pack lenght: 1461450
2017-08-26,12:13:10.147,"get ftp info, ip 192.168.2.1"
2017-08-26,12:13:10.151,start transfrer to 192.168.2.1:21
2017-08-26,12:13:10.191,send 8192 / 1461450
2017-08-26,12:13:10.200,send 16384 / 1461450
2017-08-26,12:13:10.208,send 24576 / 1461450
2017-08-26,12:13:10.209,send 32768 / 1461450
2017-08-26,12:13:10.209,send 40960 / 1461450
2017-08-26,12:13:10.210,send 49152 / 1461450
2017-08-26,12:13:10.212,send 57344 / 1461450
2017-08-26,12:13:10.212,send 65536 / 1461450
2017-08-26,12:13:10.213,send 73728 / 1461450
2017-08-26,12:13:10.214,send 81920 / 1461450
2017-08-26,12:13:10.218,send 90112 / 1461450
2017-08-26,12:13:10.220,send 98304 / 1461450
2017-08-26,12:13:10.220,send 106496 / 1461450
2017-08-26,12:13:10.221,send 114688 / 1461450
2017-08-26,12:13:10.224,send 122880 / 1461450
2017-08-26,12:13:10.228,send 131072 / 1461450
2017-08-26,12:13:10.234,send 139264 / 1461450
2017-08-26,12:13:10.239,send 147456 / 1461450
2017-08-26,12:13:10.240,send 155648 / 1461450
2017-08-26,12:13:10.241,send 163840 / 1461450
2017-08-26,12:13:10.241,send 172032 / 1461450
2017-08-26,12:13:10.273,send 180224 / 1461450
2017-08-26,12:13:10.278,send 188416 / 1461450
2017-08-26,12:13:10.289,send 196608 / 1461450
2017-08-26,12:13:10.290,send 204800 / 1461450
2017-08-26,12:13:10.292,send 212992 / 1461450
2017-08-26,12:13:10.293,send 221184 / 1461450
2017-08-26,12:13:10.296,send 229376 / 1461450
2017-08-26,12:13:10.298,send 237568 / 1461450
2017-08-26,12:13:10.299,send 245760 / 1461450
2017-08-26,12:13:10.299,send 253952 / 1461450
2017-08-26,12:13:10.300,send 262144 / 1461450
2017-08-26,12:13:10.311,send 270336 / 1461450
2017-08-26,12:13:10.313,send 278528 / 1461450
2017-08-26,12:13:10.314,send 286720 / 1461450
2017-08-26,12:13:10.315,send 294912 / 1461450
2017-08-26,12:13:10.317,send 303104 / 1461450
2017-08-26,12:13:10.318,send 311296 / 1461450
2017-08-26,12:13:10.318,send 319488 / 1461450
2017-08-26,12:13:10.332,send 327680 / 1461450
2017-08-26,12:13:10.334,send 335872 / 1461450
2017-08-26,12:13:10.334,send 344064 / 1461450
2017-08-26,12:13:10.335,send 352256 / 1461450
2017-08-26,12:13:10.337,send 360448 / 1461450
2017-08-26,12:13:10.337,send 368640 / 1461450
2017-08-26,12:13:10.338,send 376832 / 1461450
2017-08-26,12:13:10.338,send 385024 / 1461450
2017-08-26,12:13:10.340,send 393216 / 1461450
2017-08-26,12:13:10.340,send 401408 / 1461450
2017-08-26,12:13:10.341,send 409600 / 1461450
2017-08-26,12:13:10.341,send 417792 / 1461450
2017-08-26,12:13:10.343,send 425984 / 1461450
2017-08-26,12:13:10.344,send 434176 / 1461450
2017-08-26,12:13:10.347,send 442368 / 1461450
2017-08-26,12:13:10.349,send 450560 / 1461450
2017-08-26,12:13:10.350,send 458752 / 1461450
2017-08-26,12:13:10.351,send 466944 / 1461450
2017-08-26,12:13:10.351,send 475136 / 1461450
2017-08-26,12:13:10.353,send 483328 / 1461450
2017-08-26,12:13:10.354,send 491520 / 1461450
2017-08-26,12:13:10.354,send 499712 / 1461450
2017-08-26,12:13:10.357,send 507904 / 1461450
2017-08-26,12:13:10.359,send 516096 / 1461450
2017-08-26,12:13:10.360,send 524288 / 1461450
2017-08-26,12:13:10.361,send 532480 / 1461450
2017-08-26,12:13:10.361,send 540672 / 1461450
2017-08-26,12:13:10.364,send 548864 / 1461450
2017-08-26,12:13:10.364,send 557056 / 1461450
2017-08-26,12:13:10.365,send 565248 / 1461450
2017-08-26,12:13:10.367,send 573440 / 1461450
2017-08-26,12:13:10.368,send 581632 / 1461450
2017-08-26,12:13:10.370,send 589824 / 1461450
2017-08-26,12:13:10.381,send 598016 / 1461450
2017-08-26,12:13:10.384,send 606208 / 1461450
2017-08-26,12:13:10.385,send 614400 / 1461450
2017-08-26,12:13:10.403,send 622592 / 1461450
2017-08-26,12:13:10.404,send 630784 / 1461450
2017-08-26,12:13:10.408,send 638976 / 1461450
2017-08-26,12:13:10.408,send 647168 / 1461450
2017-08-26,12:13:10.409,send 655360 / 1461450
2017-08-26,12:13:10.438,send 663552 / 1461450
2017-08-26,12:13:10.439,send 671744 / 1461450
2017-08-26,12:13:10.440,send 679936 / 1461450
2017-08-26,12:13:10.443,send 688128 / 1461450
2017-08-26,12:13:10.446,send 696320 / 1461450
2017-08-26,12:13:10.446,send 704512 / 1461450
2017-08-26,12:13:10.447,send 712704 / 1461450
2017-08-26,12:13:10.447,send 720896 / 1461450
2017-08-26,12:13:10.449,send 729088 / 1461450
2017-08-26,12:13:10.449,send 737280 / 1461450
2017-08-26,12:13:10.450,send 745472 / 1461450
2017-08-26,12:13:10.450,send 753664 / 1461450
2017-08-26,12:13:10.452,send 761856 / 1461450
2017-08-26,12:13:10.542,send 770048 / 1461450
2017-08-26,12:13:10.543,send 778240 / 1461450
2017-08-26,12:13:10.545,send 786432 / 1461450
2017-08-26,12:13:10.545,send 794624 / 1461450
2017-08-26,12:13:10.553,send 802816 / 1461450
2017-08-26,12:13:10.554,send 811008 / 1461450
2017-08-26,12:13:10.555,send 819200 / 1461450
2017-08-26,12:13:10.556,send 827392 / 1461450
2017-08-26,12:13:10.562,send 835584 / 1461450
2017-08-26,12:13:10.563,send 843776 / 1461450
2017-08-26,12:13:10.572,send 851968 / 1461450
2017-08-26,12:13:10.573,send 860160 / 1461450
2017-08-26,12:13:10.573,send 868352 / 1461450
2017-08-26,12:13:10.575,send 876544 / 1461450
2017-08-26,12:13:10.575,send 884736 / 1461450
2017-08-26,12:13:10.579,send 892928 / 1461450
2017-08-26,12:13:10.579,send 901120 / 1461450
2017-08-26,12:13:10.580,send 909312 / 1461450
2017-08-26,12:13:10.580,send 917504 / 1461450
2017-08-26,12:13:10.581,send 925696 / 1461450
2017-08-26,12:13:10.581,send 933888 / 1461450
2017-08-26,12:13:10.582,send 942080 / 1461450
2017-08-26,12:13:10.582,send 950272 / 1461450
2017-08-26,12:13:10.583,send 958464 / 1461450
2017-08-26,12:13:10.583,send 966656 / 1461450
2017-08-26,12:13:10.584,send 974848 / 1461450
2017-08-26,12:13:10.585,send 983040 / 1461450
2017-08-26,12:13:10.585,send 991232 / 1461450
2017-08-26,12:13:10.586,send 999424 / 1461450
2017-08-26,12:13:10.586,send 1007616 / 1461450
2017-08-26,12:13:10.587,send 1015808 / 1461450
2017-08-26,12:13:10.587,send 1024000 / 1461450
2017-08-26,12:13:10.588,send 1032192 / 1461450
2017-08-26,12:13:10.588,send 1040384 / 1461450
2017-08-26,12:13:10.588,send 1048576 / 1461450
2017-08-26,12:13:10.588,send 1056768 / 1461450
2017-08-26,12:13:10.589,send 1064960 / 1461450
2017-08-26,12:13:10.590,send 1073152 / 1461450
2017-08-26,12:13:10.601,send 1081344 / 1461450
2017-08-26,12:13:10.605,send 1089536 / 1461450
2017-08-26,12:13:10.606,send 1097728 / 1461450
2017-08-26,12:13:10.606,send 1105920 / 1461450
2017-08-26,12:13:10.640,send 1114112 / 1461450
2017-08-26,12:13:10.642,send 1122304 / 1461450
2017-08-26,12:13:10.642,send 1130496 / 1461450
2017-08-26,12:13:10.642,send 1138688 / 1461450
2017-08-26,12:13:10.642,send 1146880 / 1461450
2017-08-26,12:13:10.643,send 1155072 / 1461450
2017-08-26,12:13:10.643,send 1163264 / 1461450
2017-08-26,12:13:10.644,send 1171456 / 1461450
2017-08-26,12:13:10.644,send 1179648 / 1461450
2017-08-26,12:13:10.645,send 1187840 / 1461450
2017-08-26,12:13:10.645,send 1196032 / 1461450
2017-08-26,12:13:10.645,send 1204224 / 1461450
2017-08-26,12:13:10.646,send 1212416 / 1461450
2017-08-26,12:13:10.646,send 1220608 / 1461450
2017-08-26,12:13:10.647,send 1228800 / 1461450
2017-08-26,12:13:10.647,send 1236992 / 1461450
2017-08-26,12:13:10.648,send 1245184 / 1461450
2017-08-26,12:13:10.648,send 1253376 / 1461450
2017-08-26,12:13:10.648,send 1261568 / 1461450
2017-08-26,12:13:10.648,send 1269760 / 1461450
2017-08-26,12:13:10.649,send 1277952 / 1461450
2017-08-26,12:13:10.650,send 1286144 / 1461450
2017-08-26,12:13:10.650,send 1294336 / 1461450
2017-08-26,12:13:10.651,send 1302528 / 1461450
2017-08-26,12:13:10.652,send 1310720 / 1461450
2017-08-26,12:13:10.652,send 1318912 / 1461450
2017-08-26,12:13:10.653,send 1327104 / 1461450
2017-08-26,12:13:10.654,send 1335296 / 1461450
2017-08-26,12:13:10.666,send 1343488 / 1461450
2017-08-26,12:13:10.688,send 1351680 / 1461450
2017-08-26,12:13:10.688,send 1359872 / 1461450
2017-08-26,12:13:10.690,send 1368064 / 1461450
2017-08-26,12:13:10.941,send 1376256 / 1461450
2017-08-26,12:13:10.941,send 1384448 / 1461450
2017-08-26,12:13:10.941,send 1392640 / 1461450
2017-08-26,12:13:10.942,send 1400832 / 1461450
2017-08-26,12:13:10.942,send 1409024 / 1461450
2017-08-26,12:13:10.942,send 1417216 / 1461450
2017-08-26,12:13:10.943,send 1425408 / 1461450
2017-08-26,12:13:10.973,send 1433600 / 1461450
2017-08-26,12:13:10.973,send 1441792 / 1461450
2017-08-26,12:13:10.973,send 1449984 / 1461450
2017-08-26,12:13:10.974,send 1458176 / 1461450
2017-08-26,12:13:10.974,send 1461450 / 1461450
2017-08-26,12:13:11.996,start send upgrade finished pack
2017-08-26,12:13:12.000,check sum data: <d41d8cd9 8f00b204 e9800998 ecf8427e>
2017-08-26,12:13:12.164,push upgrade progress: 1%
2017-08-26,12:13:13.165,push upgrade progress: 1%
2017-08-26,12:13:13.268,push upgrade progress: 95%
2017-08-26,12:13:15.282,push upgrade progress: 95%
2017-08-26,12:13:16.480,push upgrade progress: 100%
2017-08-26,12:13:46.243,disconnect service
2017-08-26,12:13:46.244,wating connect state 0 => 1
